('in', [1, 4000], [1, 4000], [1, 4000], [1, 4000]) 
('tp', [1, 755], [978, 1169], [3605, 3833], [1, 4000]) 
('dq', [1, 755], [1170, 1524], [3605, 3833], [1, 4000]) 
('A', [1, 4000], [570, 1524], [3534, 3563], [1, 1570]) 
('khh', [1, 4000], [1, 569], [3534, 3563], [1, 1570]) 
('A', [1183, 2278], [1, 1524], [3477, 3485], [1, 2368]) 
('qn', [1183, 2278], [1, 1524], [3486, 3503], [1, 2368]) 
('A', [1, 845], [1, 1524], [3504, 3533], [1, 2368]) 
('qmv', [846, 2278], [1, 1524], [3504, 3533], [1, 2368]) 
('A', [2279, 4000], [683, 1524], [3477, 3533], [1, 2368]) 
('R', [2809, 3061], [207, 551], [3477, 3604], [2369, 4000]) 
('tb', [2809, 3061], [1, 206], [3477, 3604], [2369, 4000]) 
('A', [2552, 2808], [1, 1524], [3477, 3604], [2369, 2937]) 
('trq', [2552, 2808], [1, 1524], [3477, 3604], [2938, 4000]) 
('R', [3062, 4000], [879, 1164], [3477, 3604], [2921, 4000]) 
('hxf', [3062, 4000], [1165, 1524], [3477, 3604], [2921, 4000]) 
('xkl', [3062, 4000], [1, 878], [3524, 3604], [2921, 4000]) 
('ks', [3062, 4000], [1, 878], [3477, 3523], [2921, 4000]) 
('xg', [3062, 4000], [982, 1524], [3477, 3604], [2369, 2920]) 
('gmq', [3062, 4000], [1, 981], [3477, 3604], [2369, 2920]) 
('A', [1122, 2551], [1, 1524], [3477, 3505], [3387, 4000]) 
('mlz', [1, 1121], [1, 1524], [3477, 3505], [3387, 4000]) 
('vd', [1, 1525], [1, 1524], [3477, 3505], [2369, 3386]) 
('lnz', [1526, 2551], [1, 1524], [3477, 3505], [2369, 3386]) 
('A', [1, 2551], [1, 527], [3506, 3527], [2369, 4000]) 
('cgx', [1, 2551], [528, 1524], [3506, 3527], [2369, 4000]) 
('R', [1, 2551], [1, 1524], [3563, 3604], [2920, 4000]) 
('gh', [1, 2551], [1, 1524], [3563, 3604], [2369, 2919]) 
('tc', [1, 2551], [1, 898], [3528, 3562], [2369, 4000]) 
('vnz', [1, 2551], [899, 1524], [3528, 3562], [2369, 4000]) 
('A', [1560, 1977], [1, 1524], [3413, 3433], [1, 4000]) 
('ktb', [1560, 1977], [1, 1524], [3401, 3412], [1, 4000]) 
('A', [1978, 2638], [937, 1524], [3401, 3476], [1, 4000]) 
('A', [624, 1178], [1, 1524], [3401, 3446], [1, 4000]) 
('jbc', [1179, 1559], [1, 1524], [3401, 3446], [1, 4000]) 
('R', [326, 623], [1, 1524], [3401, 3446], [1, 4000]) 
('pj', [1, 325], [1, 1524], [3401, 3446], [1, 4000]) 
('A', [1, 1559], [1, 1524], [3447, 3457], [1, 2149]) 
('pcz', [1, 1559], [1, 1524], [3458, 3476], [1, 2149]) 
('mm', [1, 1559], [1, 1524], [3447, 3476], [2150, 4000]) 
('ddg', [1, 2638], [1, 1524], [3277, 3400], [3537, 4000]) 
('tfm', [1, 2638], [1, 1524], [3277, 3400], [3188, 3536]) 
('gfj', [1, 1583], [1, 1524], [3277, 3400], [1, 2067]) 
('cb', [1584, 2638], [1, 1524], [3277, 3400], [1, 2067]) 
('A', [3346, 4000], [1, 1524], [3386, 3416], [2316, 4000]) 
('ptb', [2639, 3345], [1, 1524], [3386, 3416], [2316, 4000]) 
('vdk', [2639, 3313], [1, 1524], [3417, 3476], [2316, 4000]) 
('pc', [3314, 4000], [1, 1524], [3417, 3476], [2316, 4000]) 
('R', [2639, 4000], [1, 249], [3277, 3385], [2316, 4000]) 
('qvp', [2639, 4000], [250, 585], [3277, 3385], [2316, 4000]) 
('vh', [2639, 4000], [586, 1524], [3277, 3385], [2316, 4000]) 
('hlm', [3517, 3801], [737, 1524], [3277, 3476], [1, 2315]) 
('cc', [3517, 3801], [1, 736], [3277, 3476], [1, 2315]) 
('hc', [3802, 4000], [1, 1524], [3277, 3476], [1, 2315]) 
('sls', [2639, 3516], [639, 1004], [3277, 3476], [1, 2315]) 
('nvr', [2639, 3516], [1005, 1524], [3277, 3476], [1, 2315]) 
('mrf', [2639, 3516], [1, 638], [3277, 3476], [1, 2315]) 
('R', [1, 2665], [1525, 4000], [3799, 4000], [1369, 3048]) 
('A', [1, 1949], [2469, 4000], [3596, 3840], [3049, 3667]) 
('mbz', [1950, 4000], [2469, 4000], [3596, 3840], [3049, 3667]) 
('R', [1, 4000], [2469, 4000], [3596, 3840], [3668, 4000]) 
('A', [1424, 4000], [2723, 4000], [3841, 4000], [3049, 4000]) 
('mh', [1, 1423], [1525, 4000], [3841, 4000], [3521, 4000]) 
('pjs', [1, 1423], [1525, 4000], [3841, 4000], [3049, 3520]) 
('jt', [1, 4000], [1525, 2263], [3277, 3468], [3039, 4000]) 
('tx', [859, 2312], [1525, 2853], [3388, 3595], [1369, 3038]) 
('qd', [859, 2312], [1525, 2853], [3277, 3387], [1369, 3038]) 
('rlm', [2313, 4000], [2025, 2853], [3277, 3434], [1369, 3038]) 
('rds', [2313, 4000], [1525, 2024], [3277, 3434], [1369, 3038]) 
('msz', [2313, 4000], [1525, 2853], [3435, 3595], [1369, 3038]) 
('hsz', [3271, 4000], [2854, 4000], [3417, 3595], [1369, 2249]) 
('cmt', [3271, 4000], [2854, 4000], [3277, 3416], [1369, 2249]) 
('R', [1, 1313], [2854, 4000], [3277, 3595], [1369, 2249]) 
('nl', [1314, 2026], [2854, 4000], [3277, 3595], [1369, 2249]) 
('R', [1477, 4000], [2854, 3586], [3277, 3595], [2250, 4000]) 
('td', [1477, 4000], [3587, 4000], [3277, 3595], [2250, 4000]) 
('pt', [744, 1476], [2854, 4000], [3277, 3595], [2250, 4000]) 
('mn', [1, 743], [2854, 4000], [3277, 3595], [2250, 4000]) 
('A', [1, 4000], [2827, 3526], [3277, 4000], [1036, 1146]) 
('A', [1, 4000], [2827, 3428], [3277, 3754], [1147, 1368]) 
('qf', [1, 4000], [2827, 3428], [3755, 4000], [1147, 1368]) 
('R', [2422, 4000], [2827, 4000], [3546, 4000], [839, 1035]) 
('jx', [1, 2421], [2827, 4000], [3546, 4000], [839, 1035]) 
('R', [1941, 4000], [2827, 4000], [3277, 3545], [839, 1035]) 
('tn', [1, 1940], [2827, 4000], [3277, 3545], [839, 1035]) 
('R', [1, 2156], [2827, 3221], [3277, 4000], [341, 838]) 
('dbc', [1, 2156], [2827, 3221], [3277, 4000], [1, 340]) 
('vk', [2157, 4000], [2827, 3221], [3277, 3715], [1, 838]) 
('hpt', [2157, 4000], [2827, 3221], [3716, 4000], [1, 838]) 
('R', [1743, 4000], [3222, 3704], [3277, 4000], [1, 838]) 
('ffv', [1, 1742], [3222, 3704], [3277, 4000], [1, 838]) 
('bq', [1, 4000], [3705, 3882], [3277, 4000], [1, 838]) 
('vj', [1, 4000], [3883, 4000], [3277, 4000], [1, 838]) 
('A', [2259, 3231], [1525, 2826], [3555, 4000], [696, 1368]) 
('dls', [3232, 4000], [1525, 2826], [3555, 4000], [696, 1368]) 
('R', [2259, 4000], [1525, 2826], [3277, 3529], [380, 695]) 
('pp', [2259, 4000], [1525, 2826], [3277, 3529], [1, 379]) 
('cmk', [2259, 4000], [1525, 2826], [3530, 4000], [1, 695]) 
('R', [1, 1314], [1525, 2826], [3277, 4000], [828, 1368]) 
('nbq', [1, 1314], [1525, 2826], [3277, 4000], [1, 827]) 
('cqc', [1315, 2258], [1525, 2826], [3277, 4000], [597, 1368]) 
('hp', [1315, 2258], [1525, 2826], [3277, 4000], [1, 596]) 
('A', [2599, 2734], [1, 4000], [1592, 2381], [2691, 4000]) 
('lm', [2735, 2953], [1, 4000], [1592, 2381], [2691, 4000]) 
('A', [2342, 2598], [1, 2429], [1147, 2381], [1978, 4000]) 
('A', [2128, 2598], [2430, 4000], [1147, 1823], [1978, 4000]) 
('hjx', [2128, 2598], [2430, 4000], [1824, 2381], [1978, 4000]) 
('R', [2582, 2888], [1, 4000], [1376, 1601], [1, 1977]) 
('jz', [2128, 2581], [1, 4000], [1376, 1601], [1, 1977]) 
('R', [2830, 4000], [1, 4000], [1147, 1375], [1, 817]) 
('pm', [2128, 2829], [1, 4000], [1229, 1375], [1, 1977]) 
('R', [2128, 4000], [1, 1072], [1602, 1961], [1, 1977]) 
('R', [2128, 4000], [2810, 4000], [1602, 1961], [1, 1977]) 
('ctp', [2128, 4000], [2003, 2809], [1602, 1961], [1, 1977]) 
('R', [2128, 3181], [1, 1589], [1962, 2054], [1, 1238]) 
('mnn', [2128, 3181], [1, 1589], [2055, 2221], [1, 1238]) 
('bpr', [2128, 3337], [1590, 4000], [1962, 2221], [1, 488]) 
('lxb', [3338, 4000], [1590, 4000], [1962, 2221], [1, 488]) 
('dn', [2128, 4000], [2650, 4000], [1962, 2221], [1672, 1802]) 
('qgb', [2128, 4000], [2650, 4000], [1962, 2221], [1803, 1977]) 
('A', [2128, 4000], [2347, 4000], [1962, 2221], [1239, 1466]) 
('ts', [2128, 4000], [2347, 4000], [1962, 2221], [1467, 1671]) 
('rbp', [2128, 4000], [1, 2346], [1962, 2221], [1239, 1671]) 
('nkc', [2128, 2935], [1, 4000], [2309, 2381], [1, 1977]) 
('R', [2936, 4000], [2445, 3443], [2222, 2381], [1, 1977]) 
('nmb', [2936, 4000], [3444, 4000], [2222, 2381], [1, 1977]) 
('dl', [3373, 4000], [1, 2444], [2222, 2381], [1, 1977]) 
('vbg', [2936, 3372], [1, 2444], [2222, 2381], [1, 1977]) 
('R', [801, 2127], [755, 1200], [1147, 1603], [1, 4000]) 
('cp', [801, 2127], [755, 1200], [1604, 2381], [1, 4000]) 
('lv', [492, 800], [489, 1200], [1147, 2381], [1, 4000]) 
('A', [1, 2127], [1515, 1567], [1147, 2381], [1, 1826]) 
('sk', [1, 2127], [1435, 1514], [1147, 2381], [1, 1826]) 
('R', [1, 2127], [1201, 1567], [1147, 1755], [1827, 4000]) 
('qqx', [1, 2127], [1201, 1567], [1756, 2381], [1827, 4000]) 
('A', [884, 1119], [1568, 1994], [1147, 2381], [1, 4000]) 
('lsk', [670, 883], [1568, 1994], [1147, 2381], [1, 4000]) 
('A', [1, 669], [1568, 1994], [1147, 2381], [1, 4000]) 
('R', [1120, 2127], [1721, 1994], [1147, 2381], [1, 4000]) 
('sck', [1120, 2127], [1568, 1720], [1147, 2381], [1, 4000]) 
('kc', [1, 2127], [3083, 4000], [1949, 2381], [1, 1360]) 
('nls', [1, 1404], [2664, 3082], [2082, 2381], [1, 4000]) 
('vn', [1, 1404], [1995, 2663], [2082, 2381], [1, 4000]) 
('cdm', [1057, 2127], [1995, 3082], [1665, 2081], [1, 4000]) 
('xn', [1, 1056], [1995, 3082], [1665, 2081], [1, 4000]) 
('tpx', [1, 2127], [2814, 4000], [1147, 1347], [1, 1124]) 
('mxm', [1, 2127], [2814, 4000], [1147, 1347], [1125, 2536]) 
('R', [1, 2127], [1995, 2813], [1147, 1347], [1, 687]) 
('clg', [1, 2127], [1995, 2813], [1147, 1347], [688, 1972]) 
('zlv', [1, 2127], [1995, 2813], [1147, 1347], [1973, 4000]) 
('gjm', [1, 2127], [3166, 4000], [1348, 1493], [1, 4000]) 
('gqt', [1, 2127], [1995, 3165], [1348, 1493], [1, 4000]) 
('xfs', [1, 1389], [1995, 4000], [1494, 1664], [1, 4000]) 
('vp', [1390, 2127], [1995, 4000], [1494, 1664], [1, 4000]) 
('R', [662, 1194], [2634, 4000], [1, 1146], [1108, 1648]) 
('A', [1, 2398], [1, 1186], [1, 1146], [1313, 1648]) 
('fpr', [1, 2398], [1187, 2633], [1, 1146], [1313, 1648]) 
('R', [1444, 2398], [1, 2416], [878, 1146], [1649, 2171]) 
('lr', [1444, 2398], [1, 2416], [494, 877], [1649, 2171]) 
('nnc', [1, 1443], [1607, 2416], [494, 1146], [1649, 2171]) 
('gsr', [1, 1443], [1, 1606], [494, 1146], [1649, 2171]) 
('A', [1538, 2398], [2417, 4000], [427, 1146], [1649, 2171]) 
('zmh', [1538, 2398], [2417, 4000], [1, 426], [1649, 2171]) 
('dpb', [1, 1537], [3054, 4000], [1, 1146], [1649, 2171]) 
('rdr', [1, 1537], [2417, 3053], [1, 1146], [1649, 2171]) 
('A', [2399, 4000], [2606, 4000], [1, 271], [1108, 1734]) 
('fpl', [2399, 4000], [2606, 4000], [272, 665], [1108, 1734]) 
('A', [2399, 4000], [1140, 1413], [1, 665], [1108, 1734]) 
('bgs', [2399, 4000], [833, 1139], [1, 665], [1108, 1734]) 
('jxk', [2399, 4000], [1, 832], [1, 665], [1108, 1734]) 
('A', [2399, 4000], [1, 2357], [1, 235], [1735, 1936]) 
('kxv', [2399, 4000], [1, 2357], [1, 235], [1937, 2171]) 
('R', [2399, 4000], [1425, 4000], [236, 665], [1918, 2171]) 
('mdq', [2399, 4000], [1, 1424], [236, 665], [1918, 2171]) 
('mt', [2399, 4000], [1, 4000], [236, 665], [1735, 1917]) 
('qlj', [2399, 4000], [2553, 3173], [666, 1146], [1108, 2171]) 
('hzd', [2399, 4000], [2180, 2552], [666, 1146], [1108, 2171]) 
('cg', [2399, 4000], [951, 2179], [966, 1146], [1108, 2171]) 
('js', [2399, 4000], [1, 950], [966, 1146], [1108, 2171]) 
('bc', [2399, 3166], [1, 2179], [666, 965], [1108, 2171]) 
('btl', [3167, 4000], [1, 2179], [666, 965], [1108, 2171]) 
('A', [843, 938], [1, 4000], [1, 1146], [1, 1107]) 
('R', [679, 784], [1, 4000], [438, 1146], [1, 1107]) 
('mmg', [679, 784], [1, 4000], [1, 437], [1, 1107]) 
('A', [785, 842], [1, 4000], [1, 1146], [1, 1107]) 
('R', [413, 521], [1, 4000], [483, 1146], [1, 1107]) 
('sxq', [522, 678], [1, 4000], [483, 1146], [1, 1107]) 
('tlh', [1, 412], [1, 4000], [483, 1146], [1, 1107]) 
('prf', [1, 256], [1, 4000], [1, 482], [1, 730]) 
('mhh', [1, 256], [1, 4000], [1, 482], [731, 1107]) 
('mzl', [257, 678], [1, 4000], [1, 482], [1, 1107]) 
('A', [1064, 2165], [1, 4000], [686, 887], [402, 1107]) 
('jc', [1064, 2165], [1, 4000], [686, 887], [1, 401]) 
('R', [1064, 1589], [1, 4000], [888, 1146], [1, 1107]) 
('pxs', [1590, 2165], [1, 4000], [888, 1146], [1, 1107]) 
('zlf', [1064, 1483], [1, 4000], [1, 685], [1, 1107]) 
('vc', [1484, 2165], [1, 4000], [1, 685], [1, 1107]) 
('drv', [3137, 3584], [1, 4000], [674, 1146], [649, 1107]) 
('sf', [3137, 3584], [1, 4000], [1, 673], [649, 1107]) 
('pkl', [3706, 4000], [1, 4000], [1, 1146], [1, 648]) 
('ndx', [3137, 3705], [1, 4000], [1, 1146], [1, 648]) 
('plf', [2849, 3136], [1, 1405], [1, 1146], [1, 1107]) 
('kk', [2505, 2848], [1, 1405], [1, 1146], [1, 1107]) 
('njp', [2505, 3136], [1406, 4000], [1, 726], [1, 1107]) 
('csv', [2505, 3136], [1406, 4000], [727, 1146], [1, 1107]) 
('zdt', [2300, 2504], [1, 4000], [535, 1146], [1, 1107]) 
('smz', [2300, 2504], [1, 4000], [1, 534], [1, 1107]) 
('kjt', [2166, 2299], [1, 4000], [1, 1146], [1, 1107]) 
('lfc', [1654, 1999], [2639, 4000], [712, 865], [2825, 4000]) 
('bfv', [1654, 1999], [2639, 4000], [866, 1146], [2825, 4000]) 
('A', [2000, 2495], [1, 4000], [712, 1146], [2895, 3420]) 
('dlk', [2000, 2495], [1, 2628], [982, 1146], [2172, 2894]) 
('tzl', [2000, 2495], [2629, 4000], [982, 1146], [2172, 2894]) 
('xq', [2000, 2495], [1, 4000], [712, 981], [2172, 2894]) 
('A', [1654, 1966], [1, 4000], [343, 711], [3209, 4000]) 
('sm', [1654, 1966], [1, 4000], [343, 711], [2172, 3208]) 
('kpt', [1989, 2495], [1, 1335], [1, 342], [2172, 4000]) 
('vrc', [1654, 1988], [1, 1335], [1, 342], [2172, 4000]) 
('sqp', [1654, 2495], [3049, 4000], [1, 342], [2172, 4000]) 
('qqk', [1654, 2495], [1336, 3048], [1, 342], [2172, 4000]) 
('R', [2496, 4000], [2661, 4000], [1, 535], [3005, 4000]) 
('gt', [2496, 4000], [1843, 2660], [1, 535], [3005, 4000]) 
('gvv', [2496, 4000], [630, 1842], [1, 1146], [3458, 4000]) 
('jhg', [2496, 4000], [1, 629], [1, 1146], [3458, 4000]) 
('jgd', [2496, 4000], [1, 1842], [1, 1146], [3005, 3457]) 
('R', [2496, 3256], [1, 4000], [1, 1146], [2717, 3004]) 
('mdp', [2496, 3256], [1, 4000], [1, 1146], [2172, 2716]) 
('pz', [3257, 4000], [1, 4000], [1, 1146], [2172, 3004]) 
('R', [1, 1653], [1, 2596], [905, 1062], [2999, 4000]) 
('fsj', [1, 1653], [1, 2596], [1063, 1146], [2999, 4000]) 
('R', [1, 1653], [1, 2596], [769, 904], [2999, 4000]) 
('zfb', [1, 1653], [1, 2596], [576, 768], [2999, 4000]) 
('vbt', [1, 1653], [1, 2596], [357, 575], [2999, 4000]) 
('lk', [1, 1653], [1, 2596], [1, 356], [2999, 4000]) 
('A', [1, 1653], [740, 1356], [1, 1146], [2552, 2998]) 
('ntr', [1, 1653], [740, 1356], [1, 1146], [2172, 2551]) 
('bsz', [1, 1653], [1, 739], [1, 1146], [2565, 2998]) 
('krn', [1, 1653], [1, 739], [1, 1146], [2172, 2564]) 
('pk', [1, 962], [1357, 1916], [1, 1146], [2172, 2998]) 
('kbn', [963, 1653], [1357, 1916], [1, 1146], [2172, 2998]) 
('jzf', [1, 1653], [1917, 2596], [1, 1146], [2172, 2998]) 
('klj', [1, 1653], [2597, 4000], [518, 901], [3440, 4000]) 
('bzs', [1, 1653], [2597, 4000], [518, 901], [3102, 3439]) 
('jkr', [1, 1653], [2597, 4000], [902, 1146], [3612, 4000]) 
('ng', [1, 1653], [2597, 4000], [902, 1146], [3102, 3611]) 
('tbc', [1, 656], [2597, 4000], [1, 517], [3102, 4000]) 
('mnb', [657, 1653], [2597, 4000], [1, 517], [3102, 4000]) 
('tjh', [1, 1078], [2597, 4000], [1, 1146], [2671, 3101]) 
('xv', [1079, 1653], [2597, 4000], [1, 1146], [2671, 3101]) 
('blj', [1, 1653], [2597, 4000], [1, 1146], [2172, 2670]) 
('A', [2198, 2564], [1, 1241], [3125, 3276], [3310, 4000]) 
('A', [1, 2321], [1182, 1636], [2825, 2986], [2132, 3309]) 
('A', [2322, 3119], [1182, 2029], [2825, 3057], [2132, 3309]) 
('hr', [3120, 4000], [1182, 2029], [2825, 3057], [2132, 3309]) 
('R', [1, 950], [1, 4000], [2382, 2604], [3896, 4000]) 
('zdd', [1, 950], [1, 4000], [2382, 2604], [3747, 3895]) 
('A', [1844, 2689], [1, 1711], [2382, 2486], [3258, 4000]) 
('R', [1, 2182], [1, 1693], [2497, 2618], [2132, 2396]) 
('mfx', [2183, 4000], [1, 1693], [2497, 2618], [2132, 2396]) 
('A', [1, 4000], [1694, 4000], [2497, 2618], [2352, 2781]) 
('ct', [1, 4000], [1694, 4000], [2497, 2618], [2132, 2351]) 
('A', [2482, 4000], [728, 1623], [2694, 2748], [2132, 3257]) 
('fzb', [2482, 4000], [1, 727], [2694, 2748], [2132, 3257]) 
('R', [1281, 2481], [1, 1623], [2694, 2824], [2132, 2720]) 
('nvl', [1, 1280], [1, 1623], [2694, 2824], [2132, 2720]) 
('R', [1, 2481], [1, 1623], [2694, 2824], [2721, 3257]) 
('R', [2184, 4000], [1624, 2817], [2697, 2824], [2132, 3257]) 
('zx', [2184, 4000], [2818, 4000], [2697, 2824], [2132, 3257]) 
('A', [2184, 4000], [1624, 4000], [2619, 2658], [2132, 3257]) 
('vmx', [2184, 4000], [1624, 4000], [2659, 2696], [2132, 3257]) 
('A', [1225, 2573], [1098, 2630], [2816, 2916], [885, 2131]) 
('gvp', [1, 1224], [1098, 2630], [2816, 2916], [885, 2131]) 
('R', [1, 2573], [1, 2358], [2382, 2567], [885, 1491]) 
('A', [1405, 2573], [1, 1700], [2568, 2713], [885, 2131]) 
('ffs', [1405, 2573], [1701, 4000], [2568, 2713], [885, 2131]) 
('R', [1, 964], [1, 4000], [2917, 2964], [1321, 2131]) 
('R', [1, 2573], [1998, 4000], [3062, 3128], [588, 1320]) 
('ln', [1, 2573], [1998, 4000], [3062, 3128], [1, 587]) 
('A', [1, 2573], [1998, 3235], [3021, 3061], [1, 2131]) 
('frq', [1, 2573], [3236, 4000], [3021, 3061], [1, 2131]) 
('R', [1, 1256], [987, 1810], [3129, 3210], [1, 1170]) 
('xc', [1, 1256], [987, 1810], [3129, 3210], [1171, 2131]) 
('R', [1257, 2573], [1, 754], [3129, 3276], [1, 2131]) 
('A', [1, 883], [1811, 4000], [3226, 3276], [1, 2131]) 
('A', [1, 362], [1811, 4000], [3129, 3225], [1, 2131]) 
('gm', [363, 1029], [1811, 4000], [3129, 3225], [1, 2131]) 
('A', [1030, 2573], [1811, 4000], [3129, 3225], [1, 2131]) 
('R', [3724, 3786], [1731, 4000], [2382, 3276], [651, 1228]) 
('lp', [3619, 3723], [1731, 4000], [2382, 3276], [651, 1228]) 
('A', [3787, 4000], [1, 1464], [2382, 3276], [734, 1228]) 
('R', [3787, 4000], [1465, 4000], [2382, 2787], [1, 1228]) 
('tv', [3787, 4000], [1465, 4000], [2788, 3276], [1, 1228]) 
('R', [3546, 3618], [2488, 4000], [2382, 3276], [840, 2131]) 
('xf', [3546, 3618], [2488, 4000], [2382, 3276], [1, 839]) 
('A', [2574, 3053], [1, 4000], [2382, 2615], [463, 585]) 
('xll', [2574, 3053], [1, 4000], [2382, 2615], [586, 718]) 
('qt', [2574, 2810], [1464, 4000], [2382, 3276], [1, 462]) 
('bvm', [2574, 3053], [1, 4000], [3254, 3276], [1476, 2131]) 
('kb', [2574, 3053], [1, 4000], [3254, 3276], [719, 1475]) 
('A', [2574, 2689], [1, 4000], [2966, 3147], [719, 2131]) 
('ss', [2690, 2893], [1, 4000], [2966, 3147], [719, 2131]) 
('A', [2891, 3053], [1, 4000], [2382, 2766], [1661, 2131]) 
('rbh', [2891, 3053], [1, 4000], [2382, 2766], [719, 1660]) 
('R', [2574, 3053], [1, 4000], [2810, 2893], [719, 2131]) 
('pb', [2574, 3053], [1, 4000], [2767, 2809], [719, 2131]) 
('pbz', [2574, 3053], [1, 2320], [2894, 2965], [719, 2131]) 
('vr', [2574, 3053], [2321, 4000], [2894, 2965], [719, 2131]) 
('A', [3078, 3431], [1, 565], [3821, 4000], [3055, 4000]) 
('rt', [3432, 4000], [1, 565], [3821, 4000], [3055, 4000]) 
('A', [1, 1164], [574, 977], [3605, 3805], [1704, 4000]) 
('R', [1, 1394], [503, 977], [3605, 3795], [1082, 1703]) 
('jjx', [1, 1394], [503, 977], [3796, 4000], [1082, 1703]) 
('A', [779, 1180], [1, 502], [3864, 4000], [1, 1703]) 
('bx', [1, 778], [1, 502], [3864, 4000], [1, 1703]) 
('A', [1, 755], [978, 1169], [3605, 3833], [1, 1857]) 
('tp', [1, 755], [978, 1169], [3605, 3833], [1858, 4000]) 
('R', [1, 322], [1170, 1524], [3605, 3833], [1, 4000]) 
('dq', [323, 755], [1170, 1524], [3605, 3833], [1, 4000]) 
('R', [1, 4000], [1, 569], [3534, 3563], [942, 1570]) 
('khh', [1, 4000], [1, 569], [3534, 3563], [1, 941]) 
('R', [1183, 2278], [1, 1524], [3497, 3503], [1, 2368]) 
('qn', [1183, 2278], [1, 1524], [3486, 3496], [1, 2368]) 
('R', [846, 2278], [1, 1524], [3504, 3533], [1, 2368]) 
('A', [2809, 3061], [72, 206], [3477, 3604], [2369, 4000]) 
('tb', [2809, 3061], [1, 71], [3477, 3604], [2369, 4000]) 
('R', [2552, 2808], [1, 1524], [3477, 3604], [2938, 4000]) 
('R', [3062, 4000], [1165, 1524], [3477, 3604], [2921, 3477]) 
('hxf', [3062, 4000], [1165, 1524], [3477, 3604], [3478, 4000]) 
('R', [3062, 4000], [1, 878], [3524, 3604], [2921, 3497]) 
('xkl', [3062, 4000], [1, 878], [3524, 3604], [3498, 4000]) 
('rh', [3062, 4000], [1, 330], [3477, 3523], [2921, 4000]) 
('ks', [3062, 4000], [331, 878], [3477, 3523], [2921, 4000]) 
('A', [3062, 4000], [982, 1524], [3477, 3604], [2610, 2920]) 
('xg', [3062, 4000], [982, 1524], [3477, 3604], [2369, 2609]) 
('A', [3656, 4000], [1, 981], [3477, 3604], [2369, 2920]) 
('gmq', [3062, 3655], [1, 981], [3477, 3604], [2369, 2920]) 
('R', [1, 1121], [1, 1524], [3477, 3505], [3387, 4000]) 
('R', [1, 711], [1, 1524], [3477, 3505], [2369, 3386]) 
('vd', [712, 1525], [1, 1524], [3477, 3505], [2369, 3386]) 
('A', [1526, 2551], [865, 1524], [3477, 3505], [2369, 3386]) 
('lnz', [1526, 2551], [1, 864], [3477, 3505], [2369, 3386]) 
('R', [1, 2551], [1174, 1524], [3506, 3527], [2369, 4000]) 
('cgx', [1, 2551], [528, 1173], [3506, 3527], [2369, 4000]) 
('A', [1, 2551], [1, 1524], [3563, 3604], [2369, 2919]) 
('dkd', [1, 2551], [1, 570], [3528, 3562], [2369, 4000]) 
('tc', [1, 2551], [571, 898], [3528, 3562], [2369, 4000]) 
('ll', [1, 2551], [899, 1524], [3528, 3562], [2369, 4000]) 
('R', [1560, 1977], [1, 1524], [3401, 3412], [1, 4000]) 
('A', [1179, 1559], [1, 646], [3401, 3446], [1, 4000]) 
('jbc', [1179, 1559], [647, 1524], [3401, 3446], [1, 4000]) 
('zhz', [191, 325], [1, 1524], [3401, 3446], [1, 4000]) 
('pj', [1, 190], [1, 1524], [3401, 3446], [1, 4000]) 
('qhk', [685, 1559], [1, 1524], [3458, 3476], [1, 2149]) 
('pcz', [1, 684], [1, 1524], [3458, 3476], [1, 2149]) 
('st', [1, 1559], [1, 1524], [3447, 3476], [3020, 4000]) 
('mm', [1, 1559], [1, 1524], [3447, 3476], [2150, 3019]) 
('A', [1, 2638], [1, 1524], [3277, 3400], [3537, 3704]) 
('ddg', [1, 2638], [1, 1524], [3277, 3400], [3705, 4000]) 
('A', [1, 2638], [1, 768], [3277, 3400], [3188, 3536]) 
('tfm', [1, 2638], [769, 1524], [3277, 3400], [3188, 3536]) 
('A', [1, 1583], [1, 1524], [3277, 3400], [1128, 2067]) 
('gfj', [1, 1583], [1, 1524], [3277, 3400], [1, 1127]) 
('nb', [1584, 2638], [1, 1524], [3338, 3400], [1, 2067]) 
('cb', [1584, 2638], [1, 1524], [3277, 3337], [1, 2067]) 
('A', [2639, 3345], [1, 1524], [3386, 3416], [2316, 4000]) 
('A', [2639, 3082], [1, 1524], [3417, 3476], [2316, 4000]) 
('vdk', [3083, 3313], [1, 1524], [3417, 3476], [2316, 4000]) 
('pv', [3314, 4000], [1, 1524], [3417, 3476], [2316, 2947]) 
('pc', [3314, 4000], [1, 1524], [3417, 3476], [2948, 4000]) 
('cv', [2639, 3364], [250, 585], [3277, 3385], [2316, 4000]) 
('qvp', [3365, 4000], [250, 585], [3277, 3385], [2316, 4000]) 
('R', [2639, 4000], [1099, 1524], [3277, 3385], [2316, 4000]) 
('vh', [2639, 4000], [586, 1098], [3277, 3385], [2316, 4000]) 
('A', [3685, 3801], [737, 1524], [3277, 3476], [1, 2315]) 
('hlm', [3517, 3684], [737, 1524], [3277, 3476], [1, 2315]) 
('R', [3517, 3801], [1, 736], [3277, 3476], [1, 2315]) 
('R', [3802, 4000], [1, 980], [3277, 3476], [1, 2315]) 
('hc', [3802, 4000], [981, 1524], [3277, 3476], [1, 2315]) 
('R', [2639, 3516], [639, 1004], [3387, 3476], [1, 2315]) 
('sls', [2639, 3516], [639, 1004], [3277, 3386], [1, 2315]) 
